INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '1');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1656');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1659');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1746');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1748');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2606');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1756');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1758');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1759');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1760');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1761');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1762');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1763');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1764');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1765');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1766');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1519');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 0.0, '1377');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '1522');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2617');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2621');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2623');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '1204');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1524');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1613');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1634');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1200');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1638');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1526');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2634');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1528');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1636');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1639');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1643');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1645');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1650');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1651');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '1653');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1647');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1655');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1660');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2635');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1661');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1664');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2636');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1677');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-16',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1685');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1859');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1690');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1695');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1657');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1706');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1714');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1717');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2637');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1721');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-17',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1723');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1662');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1666');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2638');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1822');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '1823');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1825');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2639');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-23',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1827');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2640');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-23',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1829');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1830');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-23',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1832');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-23',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1833');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1531');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-22',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2641');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1532');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-23',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2642');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '2643');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1533');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1535');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1670');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1536');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 90.0, '1673');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '2644');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1684');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1693');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1701');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '2645');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2646');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1537');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '2647');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1538');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1541');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-18',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1543');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 80.0, '2648');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1776');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 ADITIVADO', 100.0, '1779');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1780');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1944');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1781');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 ADITIVADO', 100.0, '1782');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1783');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1784');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1785');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1482');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S500 COMUM', 100.0, '1786');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1787');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1788');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-21',  'Óleo Diesel', 'ÓLEO DIESEL B S10 COMUM', 100.0, '1789');
